Number_of_Riders,Number_of_Drivers,Location_Category,Customer_Loyalty_Status,Number_of_Past_Rides,Average_Ratings,Time_of_Booking,Vehicle_Type,Expected_Ride_Duration,Historical_Cost_of_Ride,adjusted_price,revenue
90,45,Urban,Silver,13,4.47,Night,Premium,90,284.25727302188227,2.0,26.0
58,39,Suburban,Silver,72,4.06,Evening,Economy,43,173.87475274940766,1.0,72.0
42,31,Rural,Silver,0,3.99,Afternoon,Premium,76,329.7954689622466,2.0,0.0
89,28,Rural,Regular,67,4.31,Afternoon,Premium,134,470.2012317513198,1.0,67.0
78,22,Rural,Regular,74,3.77,Afternoon,Economy,149,579.6814223640141,2.0,148.0
59,35,Urban,Silver,83,3.51,Night,Economy,128,339.9553606047221,2.0,166.0
93,43,Suburban,Regular,44,4.41,Afternoon,Premium,16,104.06154127359152,2.0,88.0
62,39,Rural,Gold,83,3.59,Afternoon,Premium,47,235.81186355605,1.0,83.0
79,14,Rural,Silver,71,3.74,Evening,Economy,128,501.4125174833056,2.0,142.0
42,6,Rural,Silver,21,3.85,Night,Premium,128,398.9933645706103,1.5,31.5
86,17,Urban,Regular,99,4.69,Morning,Economy,167,669.2986264658781,1.0,99.0
60,38,Rural,Gold,15,4.14,Evening,Premium,144,414.9901047325251,2.0,30.0
24,8,Rural,Gold,50,4.12,Morning,Economy,164,490.41072171830416,1.0,50.0
36,24,Suburban,Silver,88,4.22,Night,Premium,83,296.24287599192223,2.0,176.0
63,13,Rural,Regular,74,4.95,Afternoon,Premium,102,327.0888648717375,1.5,111.0
39,12,Urban,Silver,30,4.51,Afternoon,Premium,140,445.1368684239125,1.5,45.0
38,28,Rural,Silver,35,3.93,Afternoon,Premium,54,244.5361718306458,1.5,52.5
46,14,Suburban,Silver,21,4.71,Afternoon,Economy,15,47.31430863361691,2.0,42.0
33,7,Suburban,Gold,49,4.31,Evening,Premium,22,129.8082629093964,2.0,98.0
31,7,Suburban,Silver,24,4.82,Evening,Premium,87,382.9481103198511,2.0,48.0
96,45,Urban,Regular,6,4.95,Afternoon,Premium,11,82.77279318243978,2.0,12.0
22,11,Suburban,Silver,79,4.48,Night,Economy,15,64.07117255500656,1.5,118.5
74,16,Rural,Regular,6,3.97,Morning,Economy,139,390.6687658288554,2.0,12.0
24,12,Urban,Regular,10,3.6,Evening,Premium,45,212.1665249737545,1.5,15.0
48,19,Suburban,Gold,72,3.81,Night,Premium,65,235.65813370551408,2.0,144.0
56,13,Rural,Regular,36,4.81,Evening,Economy,162,406.5574980533908,1.5,54.0
72,33,Rural,Gold,66,4.39,Morning,Premium,30,182.4744270596517,2.0,132.0
97,75,Urban,Silver,76,4.7,Night,Economy,158,652.617297300081,1.5,114.0
62,33,Suburban,Regular,39,3.91,Evening,Premium,129,403.22709836941993,1.0,39.0
57,38,Suburban,Silver,54,4.1,Night,Premium,131,537.7848594528473,2.0,108.0
25,7,Suburban,Silver,13,3.99,Morning,Premium,81,286.13145256368455,1.0,13.0
75,56,Suburban,Gold,94,4.79,Evening,Premium,153,485.0546633356366,1.0,94.0
39,9,Urban,Gold,39,4.64,Afternoon,Premium,48,171.0859835160851,1.0,39.0
35,24,Suburban,Gold,73,3.76,Evening,Premium,105,485.8784537318511,1.0,73.0
68,32,Suburban,Regular,34,3.58,Morning,Economy,77,294.7328864777875,1.0,34.0
96,43,Rural,Silver,97,3.68,Morning,Premium,91,392.83872040801793,2.0,194.0
28,11,Suburban,Gold,52,4.33,Afternoon,Premium,94,456.1809467866996,1.0,52.0
25,15,Rural,Gold,65,4.88,Evening,Premium,101,502.5293207873477,1.0,65.0
28,6,Suburban,Regular,2,4.29,Morning,Economy,89,244.21766165291973,1.5,3.0
73,17,Rural,Regular,14,4.81,Evening,Premium,170,634.7265312250814,1.5,21.0
36,18,Urban,Silver,88,3.73,Night,Premium,92,345.40676830595487,1.0,88.0
56,10,Urban,Silver,55,4.5,Night,Economy,45,151.15212964816465,1.0,55.0
97,81,Suburban,Regular,52,4.56,Evening,Economy,125,530.7599938912294,2.0,104.0
63,9,Rural,Regular,89,3.87,Afternoon,Premium,166,482.85016419959805,1.0,89.0
78,33,Urban,Silver,35,4.46,Morning,Premium,116,355.9595074862448,1.0,35.0
29,10,Suburban,Regular,25,3.77,Afternoon,Economy,91,303.9609626071891,1.0,25.0
73,33,Suburban,Silver,60,3.88,Night,Premium,161,514.8771742414517,1.5,90.0
94,29,Urban,Regular,67,3.59,Evening,Premium,96,361.13235495172165,1.0,67.0
54,28,Suburban,Silver,83,4.49,Night,Economy,32,80.26246462184758,1.0,83.0
67,6,Rural,Gold,15,3.53,Night,Economy,123,420.6239113101238,1.5,22.5
23,8,Urban,Silver,27,4.73,Afternoon,Economy,117,520.8926706123274,2.0,54.0
70,14,Urban,Silver,16,4.3,Morning,Economy,53,183.07579104191225,2.0,32.0
20,10,Rural,Silver,70,4.92,Evening,Economy,65,190.13746358777752,2.0,140.0
95,84,Suburban,Gold,18,3.86,Afternoon,Premium,112,522.3021028701461,2.0,36.0
43,16,Urban,Silver,40,4.89,Night,Premium,106,410.6863449474928,1.0,40.0
97,55,Suburban,Silver,94,4.62,Evening,Premium,150,584.9958711291002,2.0,188.0
32,20,Rural,Silver,44,3.55,Night,Economy,68,301.62262644973293,1.0,44.0
95,25,Suburban,Regular,72,4.16,Morning,Premium,128,413.5870840445325,2.0,144.0
47,15,Urban,Gold,14,4.84,Night,Economy,89,273.11810461931896,1.5,21.0
25,11,Rural,Silver,33,3.85,Night,Economy,94,247.1745626508575,2.0,66.0
37,22,Rural,Regular,76,4.72,Afternoon,Economy,69,213.4432507972432,1.5,114.0
59,39,Suburban,Gold,49,3.78,Morning,Premium,98,295.79438015283176,2.0,98.0
42,20,Urban,Silver,88,4.64,Night,Premium,29,145.0698091748401,1.5,132.0
53,11,Rural,Regular,2,3.5,Afternoon,Premium,81,297.0186264188845,1.0,2.0
79,64,Rural,Regular,91,4.57,Night,Economy,164,666.6870291344428,2.0,182.0
59,23,Urban,Gold,41,4.97,Evening,Premium,91,449.5456339145253,1.5,61.5
40,29,Urban,Regular,72,4.3,Afternoon,Economy,147,624.9860100296204,2.0,144.0
